venue_id,venue_name,latitude,longitude,rating,review_count,address,phone,category
1,7-Eleven,[phone],-[phone],3.8,13,"2020 Rollingwood San Bruno, CA 94066",16508715191,"coffee, convenience store, snacks, drinks, late night, Food, San Bruno"
2,A One Kitchen & Bar,37.627862,-122.411562,4.4,202,"677 San Mateo Ave San Bruno, CA 94066",16505884040,"bars, food,eventspaces, restaurants, seafood, smoothies, socialclubs, Chinese food, noodle soup, casual dining"
3,A&W Restaurant,37.6058491,-122.3962883,2.3,77,"950 El Camino Real Millbrae, CA 94030",16505899860,"burgers, hotdog"
4,AC Hotel San Francisco Airport/Oyster Point Waterfront,37.664513,-122.395525,3.8,155,"1333 Veterans Blvd South San Francisco, CA 94080",16507429211,venues
5,AC Waterfront Lounge Restaurant,37.664513,-122.395525,4.1,28,"1333 Veterans Blvd South San Francisco, CA 94080",16507429211,"bars, breakfast_brunch, cocktailbars, newamerican"
6,Ai Grill,37.612864,-122.404316,0,0,"1621 El Camino Real Millbrae, CA 94030",16506605606,bbq
7,Aji Ichi Japanese Restaurant,37.628211,-122.411463,3.9,478,"695 San Mateo Ave San Bruno, CA 94066",16509522898," livemusic,party, restaurants, sushi, sashimi, Japanese food, family-friendly, San Bruno"
8,Akagi Restaurant,37.6273469,-122.4163692,3.7,588,"713 Camino Plz San Bruno, CA 94066",16509524141,"japanese food, sushi, Japanese cuisine, ramen, bento, neighborhood spot, San Bruno"
9,Aloft San Francisco Airport,37.6029825,-122.3778467,3.2,491,"401 E Millbrae Ave Millbrae, CA 94030",16504435500,venues
10,Alta Loma Park,37.6615,-122.448023,4.3,20,"450 Camaritas Ave South San Francisco, CA 94080",16192655243,parks
11,Amami San Sushi,37.65552565,-122.4099503,3.8,956,"310 Linden Ave South San Francisco, CA 94080",16508731084,"japanese, sushi"
12,Amami Sushi,37.61486,-122.40642,3.7,1440,"1789 El Camino Real San Bruno, CA 94066",16508722218,"japanese, sushi, sushi bar, Japanese food, nigiri, casual dining, San Bruno"
13,Amami Sushi Bistro,37.62017,-122.41025,4.2,715,"312 El Camino Real San Bruno, CA 94066",16508696088,"restaurants, seafood, sushi, sushi bistro, fresh sashimi, modern Japanese, San Bruno"
14,American Legion Post 409,37.629444,-122.411666,4.3,6,"757 San Mateo Ave San Bruno, CA 94066",16505893102,"venues, veterans club, community events, bar, social gatherings, San Bruno, Events, Nightlife"
15,Amoura Restaurant,37.65955099999861,-122.4089618,4.4,482,"713 Linden Ave South San Francisco, CA 94080",16507546891,"bars, cocktailbars, mediterranean, nightlife"
16,Andiamo In Banca,37.65535196920688,-122.410207,4.2,328,"301 Linden Ave South San Francisco, CA 94080",16507458811,"bars, desserts, italian, nightlife"
17,Angeline's Violin Studio,37.63729,-122.42545,5,9,"San Bruno/Millbrae, CA 94066",16502910077,"arts, theater, violin lessons, music school, private instruction, kids music, San Bruno, Culture, Family Fun"
18,Antigua Coffee Shop,37.65572,-122.41404,4.2,569,"437A Grand Ave South San Francisco, CA 94080",16507416261,"breakfast_brunch, coffee, sandwiches"
19,Antojitos Mexicanos Jovanni,37.607743914799954,-122.3974599,4.6,115,"1100 El Camino Real Millbrae, CA 94030",16508654065,mexican
20,Any Occasion,37.625013,-122.431076,5,80,"San Francisco, CA 94066",14157171199,wedding_planning
21,Aqua Club Dessert & Beverage,37.62256,-122.41094,4.3,1041,"440 San Mateo Ave Ste N1 San Bruno, CA 94066",16503822782,"bubbletea, desserts, juicebars, smoothies, Taiwanese desserts, bubble tea, shaved ice, cozy cafe, San Bruno"
23,Araujo's Restaurant,37.62983,-122.41465,2.9,354,"404 W San Bruno Ave San Bruno, CA 94066",16505884257,"mexican, Mexican food, burritos, family-run restaurant, casual, San Bruno"
24,Art365 Culture Learning Center,37.6018146,-122.391735,5,3,"365 El Camino Real Millbrae, CA 94030",14158029524,artclasses
25,Arthur Murray Dance Studio - Millbrae,37.597593,-122.3858838,4.7,39,"120 S El Camino Real Ste 7 Millbrae, CA 94030",16502392604,fitness
26,Artichoke Joe's Casino,37.6277817,-122.41085,3,153,"659 Huntington Ave San Bruno, CA 94066",16505898812,"arts, casino, casinos, nightlife, events, cardroom, poker tables, casino, gambling, entertainment, San Bruno"
27,Artists On Wheels,37.64996557,-122.4312446,5,10,"611 W Orange Ave South San Francisco, CA 94080",16505888619,"artclasses, arts"
28,AT Romance Bridal Studio,37.62965,-122.41512,4.9,111,"482 San Bruno Ave W San Bruno, CA 94066",14156139991,"wedding planning, bridal gowns, shopping, wedding dresses, formal wear, bridal boutique, San Bruno"
29,Atlas Pizza Parlor,37.62715,-122.41161,4.3,715,"637 San Mateo Ave San Bruno, CA 94066",16505885888,"eventspaces, food, livemusic, party, pizza, restaurants, smoothies, socialclubs, sportsclubs, italian, casual dining, family-friendly, local pizzeria, San Bruno"
30,Auntie Em's Fine Foods & Pastries,37.6566246,-122.4371454,3.8,321,"1127 El Camino Real South San Francisco, CA 94080",16505886068,bakeries
31,Avalon Park,37.6406,-122.43395,4,3,"Dorado Way And Alta Vista Dr South San Francisco, CA 94080",16508293800,"parks, playgrounds"
32,B.C.D. Art and Music Studio,37.6188,-122.40998,3,2,"249 El Camino Real Ste 5 San Bruno, CA 94066",16502090859,"art classes, music lessons, creative learning, kids and teens, culture, family fun, San Bruno"
33,Bagel Street Cafe Millbrae,37.60318,-122.39494,3.7,291,"537 Broadway Millbrae, CA 94030",16506529700,"breakfast_brunch, sandwiches"
34,Bambu,37.60035,-122.3901,3.9,197,"203 El Camino Real Millbrae, CA 94030",16502318217,"bubbletea, juicebars, vietnamese"
35,Barnes & Noble,37.63581748,-122.419015,3.4,204,"1150 El Camino Real Ste 277 San Bruno, CA 94066",16508712530,"coffee, bookstore, books, magazines, gifts, national chain, shopping, culture, San Bruno"
36,Bashamichi Sushi and Bar,37.61022,-122.4007,4.2,273,"1390 El Camino Real Millbrae, CA 94030",16507421003,"japanese, sushi"
37,Baskin Robbins,37.626707,-122.42572,3.1,134,"851 Cherry Ave Ste 9 San Bruno, CA 94066",16505883960,"icecream, ice cream, frozen treats, dessert shop, family friendly, San Bruno"
38,Basque Cultural Center,37.65373,-122.4203,3.8,548,"599 Railroad Ave South San Francisco, CA 94080",16505838091,"arts, culturalcenter"
39,Bay Area Bars Calisthenics,37.64101127040056,-122.412529,5,30,"220 S Linden Ave Unit E South San Francisco, CA 94080",14153172875,fitness
40,Bay Area Entrepreneur Center,37.623184,-122.410949,4.5,4,"458 San Mateo Ave San Bruno, CA 94066",16507387994,"venues, events, culture, entrepreneurship, coworking, business support, SFSU partner, San Bruno"
41,Bay Image Karaoke,37.6276207,-122.4256058,4.8,11,"San Bruno, CA 94066",16502438198,"karaoke, party, private rooms, nightlife, singing lounge, San Bruno, nightlife"
43,Bay Trail,37.65879822,-122.4231186,4.4,14,"Oyster Point Genentech - Sierra Point South San Francisco, CA 94080",,hiking
44,Bayfront Park,37.60482791,-122.3771293,4.4,57,"Millbrae Ave And Bayshore Hwy Millbrae, CA 94030",,parks
45,Bayhill Vietnamese Bistro,37.626697,-122.426629,3.6,224,"851 Cherry Ave San Bruno, CA 94066",16505889662,"vietnamese, Vietnamese food, pho, rice plates, family-owned, San Bruno"
46,Bayside Manor Park,37.6039144,-122.3876538,2,2,"End Of Lerida Ave Millbrae, CA 94030",,parks
47,bb.q Chicken San Bruno,37.62575,-122.426,4.1,168,"851 Cherry Ave #16 San Bruno, CA 94066",16506364120,"korean, Korean fried chicken, casual dining, flavorful wings, San Bruno, food"
48,BeauTea,37.65527,-122.41202,3.9,263,"375 Grand Ave South San Francisco, CA 94080",16508738183,"bubbletea, icecream, juicebars"
52,Ben Tre Vietnamese Homestyle Cuisine,37.65578783,-122.4122281,3.9,2279,"398 Grand Ave South San Francisco, CA 94080",16509522243,vietnamese
53,Beto‚Äôs Burgers,37.62618,-122.41449,0,0,"650 El Camino Real San Bruno, CA 94066",14153256396,burgers
54,Beyond The Border,37.64467,-122.41338,4.3,90,"127 S Linden Ave South San Francisco, CA 94080",16508989069,mexican
56,Big Joe's - San Bruno,37.62417570846922,-122.4113889,4,251,"487 San Mateo Ave San Bruno, CA 94066",16508719502,"burgers, seafood, local favorite, casual dining, quick bites, San Bruno"
57,Big Mouth Burgers,37.62658071,-122.427137,3.9,767,"851 Cherry Ave Ste 19 San Bruno, CA 94066",16508717636,"burgers, eventspaces, livemusic, party, restaurants, sandwiches, smoothies, socialclubs, sportsclubs, gourmet burgers, craft beer, trendy spot, family-friendly, San Bruno"
60,Bimbo Bakeries USA,37.647312,-122.421829,4.7,24,"264 S Spruce Ave South San Francisco, CA 94080",16505835828,bakeries
63,Binka Bites,37.64304695093125,-122.4264268,4.5,365,"304 Alida Way South San Francisco, CA 94080",16507879010,"bakeries, desserts"
64,Binka Bites - Millbrae,37.604712,-122.397278,4.1,97,"979 Broadway Ste 106 Millbrae, CA 94030",16502968215,"coffee, desserts"
70,BJ's Restaurant & Brewhouse,37.635570185433245,-122.4186327,2.6,2892,"1140 El Camino Real Ste 271 San Bruno, CA 94066",16502434530,"brewpubs, pizza, restaurants, American food, beer selection, group dining, nightlife San Bruno"
72,Blossom Tea & Snacks,37.655058,-122.408653,1,1,"202 Grand Ave South San Francisco, CA 94080",16503798043,bubbletea
73,Bluegrain Sandwich Market,37.66261215716105,-122.3964005,4.9,25,"101 Oyster Point Blvd Ste 105 South San Francisco, CA 94080",,"breakfast_brunch, sandwiches"
75,Boba Guys at Local Kitchens,37.62681361118622,-122.4255333,3.4,11,"851 Cherry Ave Ste 2 San Bruno, CA 94066",14159928206,"bubbletea, bubble tea, artisanal boba, tea drinks, popular chain, family fun, food, San Bruno"
76,Bobcha SF,37.64628936215618,-122.4131058,3.8,172,"107 S. Linden Ave San Francisco, CA 94080",16692431558,korean
77,Boiling BeiJing,37.627416,-122.411551,4.1,804,"649 San Mateo Ave San Bruno, CA 94066",16509523388,"chinese, livemusic, party, restaurants, Chinese hot pot, spicy broth, traditional Beijing cuisine, San Bruno"
78,Bokeh Pictures,37.588768,-122.395294,0,0,"1130 Lake St Millbrae, CA 94030",,galleries
80,Bonchon,37.645136,-122.4523187,3.4,876,"2278 Westborough Blvd Ste 208 South San Francisco, CA 94080",16506364192,korean
82,Boys & Girls Club Paradise Valley,37.6637965,-122.4089438,3.5,4,"291 Hillside Blvd South San Francisco, CA 94080",16505832348,parks
84,Bravo's Bakery,37.6235199,-122.4345779,4.4,5,"San Bruno, CA 94066",16505833367,"bakeries, Mexican bakery, pan dulce, sweet bread, cakes and pastries, San Bruno"
86,Braz Burger,37.62715531478796,-122.4158761,4.2,11,"675 El Camino Real San Bruno, CA 94066",12092241997,"burgers, mexican, Brazilian-style burgers, fast casual, food, local eatery, San Bruno"
88,Brentwood Park,37.63674819,-122.4331546,4.5,2,"425 Briarwood Dr South San Francisco, CA 94080",,parks
89,Brew @ 382,37.6557142,-122.4119668,4.8,68,"386 Grand Ave South San Francisco, CA 94080",16509898096,"bars, nightlife"
98,Brew Cha - South San Francisco,37.65483103743614,-122.4333511,4,108,"988 El Camnio Real Ste 4 South San Francisco, CA 94080",,"bubbletea, coffee"
99,Brooks Falls,37.58035608,-122.476522,4,2,"600 Oddstad Blvd Pacifica, CA 94044",16503558289,hiking
100,Brothers Cafe,37.6556734,-122.4119173,4.3,1225,"382 Grand Ave South San Francisco, CA 94080",16507631640,"breakfast_brunch, cafes, newamerican"
101,Bruno's Gallery,37.6253351,-122.4110826,5,11,"540 San Mateo Ave San Bruno, CA 94066",16505888090,"arts, galleries, art gallery, local artists, visual art exhibits, culture, San Bruno"
102,Buckeye Park,37.61515,-122.4322,2,2,"2351 Rosewood Dr San Bruno, CA 94066",,"parks, public park, green space, walking paths, family-friendly, San Bruno, Nature, Family Fun"
103,Buddy V's Cake Slice,37.63938322,-122.4191428,0,0,"1270-1272 El Camino Real San Bruno, CA 94066",18888010253,"desserts, cake delivery, TV celebrity bakery, sweet treats, San Bruno, food"
104,Bundow Boba,37.604703,-122.397259,4.3,28,"979 Broadway Ste 110 Millbrae, CA 94030",12099207502,"bubbletea, coffee, desserts"
105,Burger King,37.63820453,-122.4200987,2.1,92,"1278 El Camino Real San Bruno, CA 94066",16505884069,"fast food, burgers, fries, national chain, drive-thru, San Bruno"
106,Buri Buri Park,37.652611,-122.441292,4,26,"200 Arroyo Dr South San Francisco, CA 94080",,parks
108,Cable Car Cafe,37.65583646,-122.4138918,3.7,327,"423 1/2 Grand Ave South San Francisco, CA 94080",16509529533,"breakfast_brunch, burgers, cafes"
110,Cafe Bunn Mi,37.6552172,-122.4091786,4.1,467,"226 Grand Ave South San Francisco, CA 94080",16507458883,"sandwiches, vietnamese"
111,Cafe Cinema At Century Theater,37.63733645,-122.4173098,5,1,"1188 El Camino Real San Bruno, CA 94066",,"cafes, theater cafe, movie snacks, coffee and concessions, food, events, San Bruno"
112,Cafe De Casa,37.6640655,-122.3998725,4.4,507,"1165 Airport Blvd South San Francisco, CA 94080",16507631025,"cafes, gluten_free"
113,Cafe Istanbul,37.60041746266832,-122.3817118,4.4,50,"360 Adrian Rd Millbrae, CA 94030",16506895605,mediterranean
115,Cafe Orchid,37.5986199,-122.38819,3.4,272,"9B El Camino Real Millbrae, CA 94030",16506973988,chinese
117,Cahill's Judo Academy,37.6271304,-122.4114205,5,29,"635 San Mateo Ave San Bruno, CA 94066",16505890724,"fitness, martial arts school, judo training, self-defense, youth classes, culture, San Bruno"
118,Cajun Bowl - San Bruno,37.639357,-122.420921,4.1,239,"1230 El Camino Real D San Bruno, CA 94066",16506364550,"juicebars, seafood, Cajun seafood, spicy bowls, Southern cuisine, casual dining, San Bruno"
121,Cake Walk,37.62485,-122.42681,5,1,"San Bruno, CA 94066",16505932253,"bakeries, cake shop, custom cakes, dessert boutique, San Bruno"
122,Cakes By Ricky,37.62172043,-122.4147145,5,1,"490 Elm Ave San Bruno, CA 94066",16508788003,"bakeries, custom cakes, home bakery, celebration desserts, San Bruno"
127,California Catering Company,37.666008,-122.4248962,4.3,18,"920 Stonegate Dr South San Francisco, CA 94080",16505890729,venues
128,Camber,37.65595,-122.39142,4.7,11,"460 Forbes Blvd South San Francisco, CA 94080",,"bars, cocktailbars, nightlife"
129,Camino Corner Restaurant,37.6160341,-122.4068078,3.9,414,"110 El Camino Real San Bruno, CA 94066",16505838782,"breakfast brunch, desserts, Filipino food, breakfast & lunch, homestyle cooking, San Bruno"
131,CareFol Yoga,37.62513114972721,-122.4336077,5,1,"San Bruno, CA 94066",16509187871,"yoga, yoga classes, mindfulness, wellness studio, fitness, San Bruno, Outdoor Activities, Culture"
133,Carl's Jr,37.62716298897241,-122.4256617,3.1,157,"899 Cherry Ave San Bruno, CA 94066",16505836467,"burgers, fast food, fries, drive-thru, national chain, San Bruno"
134,Celia's Mexican Restaurant - San Bruno,37.617738,-122.409107,3.4,416,"201 El Camino Real San Bruno, CA 94066",16508778245,"bars, mexican, nightlife, Mexican restaurant, margaritas, family-friendly, traditional cuisine, San Bruno"
135,Centennial Plaza,37.62365227756733,-122.410927,0,0,"470 San Mateo Ave San Bruno, CA 94066",,"parks, public plaza, gathering space, community events, San Bruno"
137,Centennial Way Dog Park,37.65333091327369,-122.4297718,4.1,156,"35 W Orange Ave South San Francisco, CA 94080",16508293837,parks
139,Centennial Way Park South,37.64267,-122.41986,0,0,"1435 Huntington Ave Ste 240 South San Francisco, CA 94080",,parks
141,Centennial Way Trail,37.63970092,-122.418425,3.7,19,"1100 Huntington Ave San Bruno, CA 94066",,"hiking, walking trail, biking, outdoor recreation, nature path, San Bruno, Nature, Outdoor Activities"
236,Central Park,37.60076494878549,-122.3996505,4.7,9,"478 Lincoln Cir Millbrae, CA 94030",16502592370,parks
290,Century at Tanforan and XD,37.637948,-122.4177913,2.9,628,"1188 El Camino Real Fl 4 San Bruno, CA 94066",16505886052,"arts, venues, movie theater, blockbusters, reclining seats, cinema experience, San Bruno, family fun"
296,Chajinel Home Care Services,37.653959,-122.409026,4.9,7,"208 Cypress Ave South San Francisco, CA 94080",16507416107,yoga
300,Charles Gracie Jiu Jitsu Academy,37.62575,-122.426,5,4,"851 Cherry Ave Ste 17 San Bruno, CA 94066",16506364385,"fitness, jiu jitsu, martial arts academy, self-defense, youth training, San Bruno, culture"
305,Charleys Cheesesteaks,37.63706237,-122.4173428,2.2,57,"1150 El Camino Real Ste 195 San Bruno, CA 94066",16506364232,"sandwiches, cheesesteaks, loaded fries, mall food, casual dining, San Bruno"
509,Cheeze and Charm,37.626602,-122.417837,0,0,"San Bruno, CA 94066",16502670987,"desserts, charcuterie boards, cheese platters, party catering, local goods, San Bruno"
510,Chef Wang Restaurant,37.60935018,-122.4001562,3.6,261,"1320 El Camino Real Millbrae, CA 94030",16505883648,chinese
511,Cheung Hing Restaurant,37.6007772,-122.3905126,3.1,523,"245 El Camino Real Millbrae, CA 94030",16506523938,chinese
512,Chevys Fresh Mex,37.665756782287154,-122.4530675,3.7,1385,"141 Hickey Blvd South San Francisco, CA 94080",16507551617,"bars, breakfast_brunch, mexican, nightlife"
514,Chicken Pho You,37.600767,-122.391431,3.1,331,"292 Broadway Millbrae, CA 94030",16506928865,"chinese, vietnamese"
516,Chico Marx,37.6667949,-122.3972332,4.4,46,"2 Tower Pl South San Francisco, CA 94080",16507319146,"bars, cocktailbars, nightlife"
517,Chico's Pizza,37.654578,-122.408486,4.6,34,"113 Grand Ave South San Francisco, CA 94080",16503920398,"pizza, sandwiches"
518,Chidos Pizza,37.655519,-122.42207,5,2,"South San Francisco, CA 94080",14084620530,pizza
549,Chili's,37.63042971733036,-122.4181857,2.5,983,"899 El Camino Real San Bruno, CA 94066",16509522692,"bars, eventspaces, livemusic, restaurants, smoothies, socialclubs, casual dining, American food, burgers and ribs, family restaurant, San Bruno"
550,Chipotle Mexican Grill,37.6372041,-122.4172493,1.9,135,"1150 El Camino Real Ste 197 San Bruno, CA 94066",16508292469,"mexican, Mexican fast food, burritos, tacos, bowls, national chain, San Bruno"
551,Chuck E. Cheese,37.6393742,-122.4190024,2.4,301,"1270-1272 El Camino Real San Bruno, CA 94066",16502449699,"arcades, arts, pizza, arcade, pizza, kids birthday parties, family entertainment, San Bruno"
552,Churreria SF,37.65682983,-122.4143524,4.8,6,"South San Francisco, CA 94080",,desserts
554,City Hall Play Area,37.65684607,-122.4138872,4.7,3,"Miller Ave & Walnut Ave South San Francisco, CA 94080",,parks
556,Clay Park,37.6616,-122.46246,4.3,10,"Clay Avenue And Dundee Dr South San Francisco, CA 94080",16508293800,playgrounds
557,Cloudz Hookah Lounge,37.60955,-122.400255,4.7,214,"1350 El Camino Real Millbrae, CA 94030",14156326535,"bars, hookah_bars, nightlife"
558,Club Pilates,37.62680238687329,-122.4255551,0,0,"851 Cherry Ave Ste 13 San Bruno, CA 94066",16505401999,"yoga, pilates classes, fitness studio, wellness, group workouts, San Bruno, Culture, Outdoor Activities"
559,Cochinita,37.65553641749801,-122.4108674,4.5,197,"334 Grand Ave South San Francisco, CA 94080",16503920182,mexican
560,Coco3,37.66553054050113,-122.4523563,4.1,311,"117 Hickey Blvd South San Francisco, CA 94080",16508373000,"bubbletea, desserts, juicebars"
561,Cold Stone Creamery,37.636937,-122.417502,3.2,106,"1150 El Camino Real Ste 192 San Bruno, CA 94066",16504096768,"icecream, ice cream, custom mix-ins, dessert shop, national chain, San Bruno"
562,Commodore Park,37.63096836310109,-122.4256673,3,52,"Commodore and Cherry Ave San Bruno, CA 94066",,"parks, public park, playground, picnic area, outdoor recreation, San Bruno"
563,CornerArt For Kids,37.598387,-122.384067,0,0,"201 Adrian Rd Millbrae Millbrae, CA 94030",,artclasses
564,Costco Food Court,37.64287190157039,-122.401606,3.3,66,"451 S Airport Blvd South San Francisco, CA 94080",16508722021,pizza
566,Couture Dance & Yoga Studio,37.603936,-122.393627,4.2,5,"620 El Camino Real Millbrae, CA 94030",16508890545,yoga
568,Creative Corner,37.6361874,-122.4178577,0,0,"1150 El Camino Real Ste¬†247 Studio  A2 San Bruno, CA 94066",16502737171,"artclasses, art studio, kids crafts, painting workshops, birthday parties, San Bruno, family fun"
569,Cuneo Bakery,37.65425,-122.40947,4.8,41,"210 Baden Ave South San Francisco, CA 94080",16508719090,bakeries
570,Curry Corner Indian Restaurant & Pizza,37.65817,-122.408877,4.3,201,"600 Linden Ave South San Francisco, CA 94080",16502731180,"indpak, pizza"
572,Da Capo Music School,37.61261,-122.40469,4.5,16,"130 Park Blvd Millbrae, CA 94030",16502041208,theater
573,Dahab Restaurant & Cafe,37.647096,-122.410025,4.1,310,"1429 San Mateo Ave South San Francisco, CA 94080",16508699534,mediterranean
574,Dairy Queen/Orange Julius Treat Ctr,37.63633,-122.418035,2.5,96,"1150 El Camino Real Ste 2523 The Shops at Tanforan San Bruno, CA 94066",16509525321,"burgers, icecream, soft serve, ice cream, smoothies, fast food desserts, San Bruno"
576,Dancel's Academy of Tae Kwon Do,37.62603608,-122.4114617,4.4,21,"589 San Mateo Ave San Bruno, CA 94066",16508263258,"fitness, martial arts, taekwondo classes, kids self-defense, San Bruno, culture"
577,Darby Dan's Gourmet Sandwiches,37.6595451,-122.4055122,3.9,568,"733 Airport Blvd South San Francisco, CA 94080",16508760122,"burgers, sandwiches"
579,Ddlc Coca Cola,37.6162548,-122.4077284,0,0,"137 CA-82 San Bruno, CA 94066",,"pizza, beverage distribution, Coca-Cola bottling, warehouse facility, San Bruno"
580,Dead Eye Coffee Bar,37.65564203,-122.4129573,4.7,407,"415 Grand Ave Ste 100 South San Francisco, CA 94080",16507416619,coffee
582,Deeksha Yoga,37.599785,-122.403043,0,0,"Millbrae, CA 94030",,yoga
583,Denny's,37.6501597,-122.4079022,2.5,409,"10 Airport Blvd South San Francisco, CA 94080",16508721033,breakfast_brunch
584,Devil's Slide Coastal Trail,37.58494425,-122.5083218,4.6,141,"5981 California Coastal Trl Pacifica, CA 94044",16503558289,hiking
585,Dhol King,37.6317236,-122.4152957,4.3,11,"390 Euclid Ave San Bruno, CA 94066",16505883784,"arts, musicvenues, nightlife, theater, dhol drummers, event entertainment, Indian weddings, cultural music, events"
586,Dog House,37.616577,-122.407157,4.1,48,"130 El Camino Real San Bruno, CA 94066",16505885601,"bars, nightlife, hot dogs, fast food, quick bites, casual eatery, San Bruno"
587,Dojo USA,37.6255613,-122.4109667,5,11,"548 San Mateo Ave San Bruno, CA 94066",16504904414,"fitness, martial arts school, karate classes, youth programs, self-defense, San Bruno"
588,Dominic's at Oyster Point,37.6620048,-122.3778493,4.6,101,"911 Marina Blvd South San Francisco, CA 94080",16505891096,venues
589,Domino's Pizza,37.6615639,-122.4390869,1.9,176,"1158 Mission Rd South San Francisco, CA 94080",16508759440,pizza
590,Donut King,37.6566516,-122.4162268,4.2,29,"504 Grand Ave South San Francisco, CA 94080",16507426736,"breakfast_brunch, donuts"
592,Dragon Wagon Reptiles,37.63558578,-122.4888077,5,5,"Pacifica, CA 94044",14158878749,zoos
594,Dragonfly Designs,37.66192843523101,-122.4302477,5,140,"55 Nursery Way South San Francisco, CA 94080",16503031900,artclasses
